

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 22:39:12 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  3846  0007F2  6644               	tstfsz	pinMode@mode,c
  3847  0007F4  D003               	goto	l4213
  3848                           
  3849                           ;picuno.c: 754: {
  3850                           ;picuno.c: 755: TRISBbits.TRISB5 = 0;
  3851  0007F6  9A93               	bcf	3987,5,c	;volatile
  3852                           
  3853                           ;picuno.c: 756: LATBbits.LATB5 = 0;
  3854  0007F8  9A8A               	bcf	3978,5,c	;volatile
  3855                           
  3856                           ;picuno.c: 757: }
  3857  0007FA  0012               	return	
  3858  0007FC                     l4213:
  3859                           
  3860                           ;picuno.c: 758: else if(mode==0x02)
  3861  0007FC  5044               	movf	pinMode@mode,w,c
  3862  0007FE  0A02               	xorlw	2
  3863  000800  A4D8               	btfss	status,2,c
  3864  000802  D003               	goto	l566
  3865                           
  3866                           ;picuno.c: 759: {
  3867                           ;picuno.c: 760: TRISBbits.TRISB5 = 1;
  3868  000804  8A93               	bsf	3987,5,c	;volatile
  3869                           
  3870                           ;picuno.c: 761: LATBbits.LATB5 = 0;
  3871  000806  9A8A               	bcf	3978,5,c	;volatile
  3872                           
  3873                           ;picuno.c: 762: }
  3874  000808  0012               	return	
  3875  00080A                     l566:
  3876                           
  3877                           ;picuno.c: 763: else
  3878                           ;picuno.c: 764: {
  3879                           ;picuno.c: 765: TRISBbits.TRISB5 = 1;
  3880  00080A  8A93               	bsf	3987,5,c	;volatile
  3881                           
  3882                           ;picuno.c: 766: LATBbits.LATB5 = 0;
  3883  00080C  9A8A               	bcf	3978,5,c	;volatile
  3884  00080E  0012               	return	
  3885  000810                     l568:
  3886                           
  3887                           ;picuno.c: 770: if(mode==0x00)
  3888  000810  6644               	tstfsz	pinMode@mode,c
  3889  000812  D003               	goto	l4219
  3890                           
  3891                           ;picuno.c: 771: {
  3892                           ;picuno.c: 772: TRISBbits.TRISB6 = 0;
  3893  000814  9C93               	bcf	3987,6,c	;volatile
  3894                           
  3895                           ;picuno.c: 773: LATBbits.LATB6 = 0;
  3896  000816  9C8A               	bcf	3978,6,c	;volatile
  3897                           
  3898                           ;picuno.c: 774: }
  3899  000818  0012               	return	
  3900  00081A                     l4219:
  3901                           
  3902                           ;picuno.c: 775: else if(mode==0x02)
  3903  00081A  5044               	movf	pinMode@mode,w,c
  3904  00081C  0A02               	xorlw	2
  3905  00081E  A4D8               	btfss	status,2,c
  3906  000820  D003               	goto	l571
  3907                           
  3908                           ;picuno.c: 776: {
  3909                           ;picuno.c: 777: TRISBbits.TRISB6 = 1;
  3910  000822  8C93               	bsf	3987,6,c	;volatile
  3911                           
  3912                           ;picuno.c: 778: LATBbits.LATB6 = 0;
  3913  000824  9C8A               	bcf	3978,6,c	;volatile
  3914                           
  3915                           ;picuno.c: 779: }
  3916  000826  0012               	return	
  3917  000828                     l571:
  3918                           
  3919                           ;picuno.c: 780: else
  3920                           ;picuno.c: 781: {
  3921                           ;picuno.c: 782: TRISBbits.TRISB6 = 1;
  3922  000828  8C93               	bsf	3987,6,c	;volatile
  3923                           
  3924                           ;picuno.c: 783: LATBbits.LATB6 = 0;
  3925  00082A  9C8A               	bcf	3978,6,c	;volatile
  3926  00082C  0012               	return	
  3927  00082E                     l573:
  3928                           
  3929                           ;picuno.c: 787: if(mode==0x00)
  3930  00082E  6644               	tstfsz	pinMode@mode,c
  3931  000830  D003               	goto	l4225
  3932                           
  3933                           ;picuno.c: 788: {
  3934                           ;picuno.c: 789: TRISBbits.TRISB7 = 0;
  3935  000832  9E93               	bcf	3987,7,c	;volatile
  3936                           
  3937                           ;picuno.c: 790: LATBbits.LATB7 = 0;
  3938  000834  9E8A               	bcf	3978,7,c	;volatile
  3939                           
  3940                           ;picuno.c: 791: }
  3941  000836  0012               	return	
  3942  000838                     l4225:
  3943                           
  3944                           ;picuno.c: 792: else if(mode==0x02)
  3945  000838  5044               	movf	pinMode@mode,w,c
  3946  00083A  0A02               	xorlw	2
  3947  00083C  A4D8               	btfss	status,2,c
  3948  00083E  D003               	goto	l576
  3949                           
  3950                           ;picuno.c: 793: {
  3951                           ;picuno.c: 794: TRISBbits.TRISB7 = 1;
  3952  000840  8E93               	bsf	3987,7,c	;volatile
  3953                           
  3954                           ;picuno.c: 795: LATBbits.LATB7 = 0;
  3955  000842  9E8A               	bcf	3978,7,c	;volatile
  3956                           
  3957                           ;picuno.c: 796: }
  3958  000844  0012               	return	
  3959  000846                     l576:
  3960                           
  3961                           ;picuno.c: 797: else
  3962                           ;picuno.c: 798: {
  3963                           ;picuno.c: 799: TRISBbits.TRISB7 = 1;
  3964  000846  8E93               	bsf	3987,7,c	;volatile
  3965                           
  3966                           ;picuno.c: 800: LATBbits.LATB7 = 0;
  3967  000848  9E8A               	bcf	3978,7,c	;volatile
  3968  00084A  0012               	return	
  3969  00084C                     l578:
  3970                           
  3971                           ;picuno.c: 804: if(mode==0x00)
  3972  00084C  6644               	tstfsz	pinMode@mode,c
  3973  00084E  D003               	goto	l4231
  3974                           
  3975                           ;picuno.c: 805: {
  3976                           ;picuno.c: 806: TRISCbits.TRISC0 = 0;
  3977  000850  9094               	bcf	3988,0,c	;volatile
  3978                           
  3979                           ;picuno.c: 807: LATCbits.LATC0 = 0;
  3980  000852  908B               	bcf	3979,0,c	;volatile
  3981                           
  3982                           ;picuno.c: 808: }
  3983  000854  0012               	return	
  3984  000856                     l4231:
  3985                           
  3986                           ;picuno.c: 809: else if(mode==0x02)
  3987  000856  5044               	movf	pinMode@mode,w,c
  3988  000858  0A02               	xorlw	2
  3989  00085A  A4D8               	btfss	status,2,c
  3990  00085C  D003               	goto	l581
  3991                           
  3992                           ;picuno.c: 810: {
  3993                           ;picuno.c: 811: TRISCbits.TRISC0 = 1;
  3994  00085E  8094               	bsf	3988,0,c	;volatile
  3995                           
  3996                           ;picuno.c: 812: LATCbits.LATC0 = 0;
  3997  000860  908B               	bcf	3979,0,c	;volatile
  3998                           
  3999                           ;picuno.c: 813: }
  4000  000862  0012               	return	
  4001  000864                     l581:
  4002                           
  4003                           ;picuno.c: 814: else
  4004                           ;picuno.c: 815: {
  4005                           ;picuno.c: 816: TRISCbits.TRISC0 = 1;
  4006  000864  8094               	bsf	3988,0,c	;volatile
  4007                           
  4008                           ;picuno.c: 817: LATCbits.LATC0 = 0;
  4009  000866  908B               	bcf	3979,0,c	;volatile
  4010  000868  0012               	return	
  4011  00086A                     l583:
  4012                           
  4013                           ;picuno.c: 821: if(mode==0x00)
  4014  00086A  6644               	tstfsz	pinMode@mode,c
  4015  00086C  D003               	goto	l4237
  4016                           
  4017                           ;picuno.c: 822: {
  4018                           ;picuno.c: 823: TRISCbits.TRISC1 = 0;
  4019  00086E  9294               	bcf	3988,1,c	;volatile
  4020                           
  4021                           ;picuno.c: 824: LATCbits.LATC1 = 0;
  4022  000870  928B               	bcf	3979,1,c	;volatile
  4023                           
